main: Pulling from stegverse-org/llm-adapter
26c307b5e35a: Pulling fs layer
5a31db4cd478: Pulling fs layer
c85ad0bcaca8: Pulling fs layer
b3c7a9bdb4f2: Pulling fs layer
a809cea7b7f0: Pulling fs layer
18fa6f59716e: Pulling fs layer
2c568229d7e5: Pulling fs layer
34439ef2936d: Pulling fs layer
534462880a8b: Pulling fs layer
0a46c0f7b8ea: Pulling fs layer
d7a3820faef5: Pulling fs layer
f643e82c3521: Pulling fs layer
2c568229d7e5: Waiting
34439ef2936d: Waiting
534462880a8b: Waiting
0a46c0f7b8ea: Waiting
d7a3820faef5: Waiting
f643e82c3521: Waiting
b3c7a9bdb4f2: Waiting
18fa6f59716e: Waiting
a809cea7b7f0: Waiting
5a31db4cd478: Verifying Checksum
5a31db4cd478: Download complete
26c307b5e35a: Verifying Checksum
26c307b5e35a: Download complete
c85ad0bcaca8: Verifying Checksum
c85ad0bcaca8: Download complete
b3c7a9bdb4f2: Verifying Checksum
b3c7a9bdb4f2: Download complete
a809cea7b7f0: Verifying Checksum
a809cea7b7f0: Download complete
2c568229d7e5: Verifying Checksum
2c568229d7e5: Download complete
34439ef2936d: Verifying Checksum
34439ef2936d: Download complete
26c307b5e35a: Pull complete
534462880a8b: Verifying Checksum
534462880a8b: Download complete
5a31db4cd478: Pull complete
d7a3820faef5: Verifying Checksum
d7a3820faef5: Download complete
0a46c0f7b8ea: Verifying Checksum
0a46c0f7b8ea: Download complete
18fa6f59716e: Verifying Checksum
18fa6f59716e: Download complete
c85ad0bcaca8: Pull complete
f643e82c3521: Verifying Checksum
f643e82c3521: Download complete
b3c7a9bdb4f2: Pull complete
a809cea7b7f0: Pull complete
18fa6f59716e: Pull complete
2c568229d7e5: Pull complete
34439ef2936d: Pull complete
534462880a8b: Pull complete
0a46c0f7b8ea: Pull complete
d7a3820faef5: Pull complete
f643e82c3521: Pull complete
Digest: sha256:2de27fc0e27b7887682340d80a7d1c2c2be9fcebce05badd1f7054929ee0439f
Status: Downloaded newer image for ghcr.io/stegverse-org/llm-adapter:main
ghcr.io/stegverse-org/llm-adapter:main
